['68.197.168.141', '108.29.41.133', '74.73.93.241', '198.48.173.69']
['pi-a', 'Solar Power for Artists', 'Hells Gate', 'Trent']
An Error Connecting to the API occurred:ConnectionError(MaxRetryError("HTTPConnectionPool(host='localhost', port=80): Max retries exceeded with url: /api/v1/chargecontroller.php?systemInfo=tz (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x12d3c1a90>: Failed to establish a new connection: [Errno 61] Connection refused'))"))
My TZ:  None
GET from 68.197.168.141
An Error Connecting to the API occurred:ConnectTimeout(MaxRetryError("HTTPConnectionPool(host='68.197.168.141', port=80): Max retries exceeded with url: /api/v1/chargecontroller.php?value=PV-current&duration=4 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x12d3dca10>, 'Connection to 68.197.168.141 timed out. (connect timeout=5)'))"))
An Error Connecting to the API occurred:ConnectTimeout(MaxRetryError("HTTPConnectionPool(host='68.197.168.141', port=80): Max retries exceeded with url: /api/v1/chargecontroller.php?systemInfo=tz (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x12e4459d0>, 'Connection to 68.197.168.141 timed out. (connect timeout=5)'))"))
An Error Connecting to the API occurred:ConnectTimeout(MaxRetryError("HTTPConnectionPool(host='68.197.168.141', port=80): Max retries exceeded with url: /api/v1/chargecontroller.php?systemInfo=color (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x12e450910>, 'Connection to 68.197.168.141 timed out. (connect timeout=5)'))"))
GET from 108.29.41.133
GET from 74.73.93.241
GET from 198.48.173.69
DF Hours:  Empty DataFrame
Columns: [PV-current]
Index: []
DF Hours:                       PV-current
datetime                       
2021-02-28 22:00:00    0.000000
2021-02-28 23:00:00    0.026667
2021-03-01 00:00:00         NaN
2021-03-01 01:00:00         NaN
2021-03-01 02:00:00         NaN
2021-03-01 03:00:00         NaN
2021-03-01 04:00:00         NaN
2021-03-01 05:00:00         NaN
2021-03-01 06:00:00         NaN
2021-03-01 07:00:00         NaN
2021-03-01 08:00:00         NaN
2021-03-01 09:00:00         NaN
2021-03-01 10:00:00         NaN
2021-03-01 11:00:00         NaN
2021-03-01 12:00:00         NaN
2021-03-01 13:00:00         NaN
2021-03-01 14:00:00         NaN
2021-03-01 15:00:00    0.521111
2021-03-01 16:00:00    0.225333
2021-03-01 17:00:00    0.040000
2021-03-01 18:00:00    0.000000
2021-03-01 19:00:00    0.000000
2021-03-01 20:00:00    0.000000
2021-03-01 21:00:00    0.000000
2021-03-01 22:00:00    0.000000
2021-03-01 23:00:00    0.000000
2021-03-02 00:00:00    0.000000
2021-03-02 01:00:00    0.085556
2021-03-02 02:00:00         NaN
2021-03-02 03:00:00         NaN
2021-03-02 04:00:00         NaN
2021-03-02 05:00:00         NaN
2021-03-02 06:00:00         NaN
2021-03-02 07:00:00         NaN
2021-03-02 08:00:00         NaN
2021-03-02 09:00:00    1.161379
2021-03-02 10:00:00    1.505000
2021-03-02 11:00:00    1.195333
2021-03-02 12:00:00    0.794333
2021-03-02 13:00:00    0.531667
2021-03-02 14:00:00    0.384667
2021-03-02 15:00:00    0.242000
2021-03-02 16:00:00    0.165000
2021-03-02 17:00:00    0.008667
2021-03-02 18:00:00    0.000000
2021-03-02 19:00:00    0.000000
2021-03-02 20:00:00    0.000000
2021-03-02 21:00:00    0.000000
2021-03-02 22:00:00    0.000000
2021-03-02 23:00:00    0.000000
2021-03-03 00:00:00    0.000000
2021-03-03 01:00:00    0.000000
2021-03-03 02:00:00    0.000000
2021-03-03 03:00:00    0.000000
2021-03-03 04:00:00    0.000000
2021-03-03 05:00:00    0.000000
2021-03-03 06:00:00    0.001333
2021-03-03 07:00:00    0.049000
2021-03-03 08:00:00    0.250000
2021-03-03 09:00:00    1.125333
2021-03-03 10:00:00    1.007000
2021-03-03 11:00:00    0.541333
2021-03-03 12:00:00    0.364333
2021-03-03 13:00:00    0.311379
2021-03-03 14:00:00    0.279333
2021-03-03 15:00:00    0.229333
2021-03-03 16:00:00    0.191333
2021-03-03 17:00:00    0.016667
2021-03-03 18:00:00    0.000000
2021-03-03 19:00:00    0.000000
2021-03-03 20:00:00    0.000000
2021-03-03 21:00:00    0.000000
DF Hours:                       PV-current
datetime                       
2021-02-28 22:00:00         NaN
2021-02-28 23:00:00         NaN
2021-03-01 00:00:00         NaN
2021-03-01 01:00:00         NaN
2021-03-01 02:00:00         NaN
2021-03-01 03:00:00         NaN
2021-03-01 04:00:00         NaN
2021-03-01 05:00:00         NaN
2021-03-01 06:00:00         NaN
2021-03-01 07:00:00         NaN
2021-03-01 08:00:00         NaN
2021-03-01 09:00:00         NaN
2021-03-01 10:00:00         NaN
2021-03-01 11:00:00         NaN
2021-03-01 12:00:00         NaN
2021-03-01 13:00:00    0.404286
2021-03-01 14:00:00    0.577000
2021-03-01 15:00:00    0.448333
2021-03-01 16:00:00    0.179667
2021-03-01 17:00:00    0.054000
2021-03-01 18:00:00    0.000000
2021-03-01 19:00:00    0.000000
2021-03-01 20:00:00    0.000000
2021-03-01 21:00:00    0.000000
2021-03-01 22:00:00    0.000000
2021-03-01 23:00:00    0.000000
2021-03-02 00:00:00    0.000000
2021-03-02 01:00:00    0.072500
2021-03-02 02:00:00    0.098333
2021-03-02 03:00:00         NaN
2021-03-02 04:00:00         NaN
2021-03-02 05:00:00         NaN
2021-03-02 06:00:00         NaN
2021-03-02 07:00:00         NaN
2021-03-02 08:00:00         NaN
2021-03-02 09:00:00    0.135625
2021-03-02 10:00:00    1.393000
2021-03-02 11:00:00    1.386000
2021-03-02 12:00:00    0.966000
2021-03-02 13:00:00    0.629667
2021-03-02 14:00:00    0.488000
2021-03-02 15:00:00    0.399667
